prompt,html_output
A Christmas banner with snowflakes and a reindeer in the snow,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with twinkling fairy lights and ornaments,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with festive candles and a Christmas wreath,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a glowing lantern in the snow and pinecones,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with snowflakes and a reindeer in the snow,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
"A Christmas banner with a Christmas star and a dark, snowy night sky","
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a Christmas bell and holly on a snowy background,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a snowy forest and twinkling stars,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with festive red poinsettias and gold bells,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a snow-covered village and Christmas trees,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a snowflake pattern and a red Christmas bow,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with twinkling lights and a festive snowman,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with festive candles and a Christmas wreath,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A cheerful Christmas banner with a Christmas tree and gifts at the bottom,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
"A Christmas banner with stars, ornaments, and a festive red bow","
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with snowflakes falling over a decorated house,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner featuring penguins in the snow with a Christmas tree,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with candy canes and a frosty window,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner featuring penguins in the snow with a Christmas tree,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with red and green Christmas ornaments and candy canes,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with frosted gingerbread cookies and hot cocoa,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
"A Christmas banner with candy canes, ornaments, and snowflakes","
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with Santa delivering gifts to a snowy house,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a family of snowmen and a festive snowstorm,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner featuring polar bears and a snowy landscape,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with festive red and green ornaments and stars,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A cheerful Christmas banner with a Christmas tree and gifts at the bottom,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with an ice skating scene in a snowy park,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner featuring reindeer pulling Santa’s sleigh through the snow,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a red Santa hat and candy canes,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with snowflakes and a reindeer in the snow,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with frosted gingerbread cookies and hot cocoa,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a red Santa hat and candy canes,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with festive red poinsettias and gold bells,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner featuring polar bears and a snowy landscape,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with golden stars and red Christmas lights,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a Christmas bell and holly on a snowy background,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with snowy rooftops and twinkling stars,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a classic red truck carrying a Christmas tree,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with snowy rooftops and twinkling stars,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with reindeer standing in a snowy field,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A cheerful Christmas banner with a Christmas tree and gifts at the bottom,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with Santa riding a reindeer over snowy hills,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A festive green Christmas banner with hanging ornaments and pine branches,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with Santa Claus waving from his sleigh,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a snowy field and a glowing Christmas tree,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with stockings hanging from a fireplace and snow falling,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
